timestamp,symbol,open,high,low,close,volume,VWAP,EMA_21,EMA_50,EMA_100,EMA_200,RSI_14,StochRSI_14,MACD,MACD_signal,MACD_hist,ATR_14,RVOL,Pivot,R1,S1,R2,S2
2025-08-05 19:00:00,AMD,165.04,166.18,157.8,163.1,103234797,162.36,163.1,163.1,163.1,163.1,,,0.0,0.0,0.0,,,,,,,
2025-08-06 19:00:00,AMD,166.835,175.75,166.7,172.4,76064274,171.61666666666667,163.94545454545454,163.46470588235292,163.28415841584157,163.19253731343284,,,0.7418803418803748,0.14837606837607495,0.5935042735042998,,,,,,,
2025-08-07 19:00:00,AMD,174.04,176.48,170.52,172.78,52961739,173.26,164.74859504132232,163.83001153402537,163.4721948828546,163.28793495210516,,,1.3449845374632048,0.38769776219350094,0.9572867752697038,,,,,,,
2025-08-05 19:00:00,AMZN,214.68,222.65,213.7409,222.33,35343539,176.95197981023793,169.98326821938392,166.12412872876948,164.63769597428325,163.8754181864126,,,5.754881163205141,1.461134442395829,4.293746720809312,,,,,,,
2025-08-06 19:00:00,AMZN,221.0,226.22,220.82,223.175,27084670,185.2151570029646,174.81888019943992,168.3614177982295,165.79685050944596,164.46546377659755,,,9.211753093194346,3.0112581725555327,6.200494920638814,,,,,,,
2025-08-07 19:00:00,AMZN,223.14,223.8,221.8836,222.69,19498580,186.58850971434447,179.170800181309,170.49195043359305,166.92344752906087,165.0448123957359,,,11.776461835001356,4.764298905044698,7.012162929956658,,,162.36,166.92000000000002,158.54000000000002,170.74,153.98000000000002
2025-08-05 19:00:00,AVGO,293.21,302.81,291.9044,301.669,9292246,184.60860999190385,190.30700016482638,175.63614845580508,169.5916762908616,166.40425704851467,,,19.951963420918503,7.801831808219459,12.150131612699044,,,171.61666666666667,176.53333333333336,167.48333333333335,180.66666666666669,162.56666666666666
2025-08-06 19:00:00,AVGO,306.28,310.34,299.8807,303.86,8838947,194.6453134353395,200.63000014984215,180.66453479087156,172.25045497817126,167.77197588385283,,,26.30467875551551,11.502401197678669,14.802277557836842,,,173.26,175.99999999999997,170.04,179.21999999999997,167.3
2025-08-07 19:00:00,AVGO,304.05,307.87,302.5518,304.9,6765156,196.70896503138164,210.10909104531103,185.53651381868053,174.87717864196983,169.1364338352573,,,31.065071923584213,15.414935342859778,15.650136580724435,,,219.57363333333333,225.40636666666666,216.49726666666666,228.48273333333333,210.66453333333334
2025-08-05 19:00:00,AXP,297.21,298.05,294.435,295.22,1827921,185.96757425255504,217.8464464048282,189.8378270022617,177.2602048074754,170.39099668266766,,,33.668513044736784,19.06565088323518,14.602862161501605,,,223.40499999999997,225.98999999999995,220.58999999999995,228.80499999999998,218.00499999999997
2025-08-06 19:00:00,AXP,297.7,298.29,290.63,294.81,1496427,195.96302832103757,224.84313309529838,193.95438280609457,179.58792352415904,171.62899671567595,,,35.29185280581376,22.310891267750897,12.980961538062864,,,222.7912,223.6988,221.7824,224.7076,220.8748
2025-08-07 19:00:00,AXP,297.0,298.13,294.54,297.35,821980,197.73546501763153,231.43466645027124,198.00911289213008,181.91984583061134,172.8799519722364,,,36.36413492283063,25.121539998766846,11.242594924063784,,,298.79446666666666,305.6845333333333,294.7789333333333,309.70006666666666,287.8888666666667
2025-08-05 19:00:00,CEG,343.1,344.06,332.3,338.27,1285789,187.2640775759563,241.14696950024657,203.50953983753672,185.0158884874309,174.52562409191563,,,40.054109402854294,28.108053879584336,11.946055523269958,,,304.69356666666664,309.5064333333333,299.0471333333333,315.1528666666666,294.23426666666666
2025-08-06 19:00:00,CEG,335.26,345.25,322.0,336.34,1558676,197.84042220343844,249.8008813638605,208.71857749096665,188.01240554708573,176.1357173845334,92.34914107644522,,42.33469784842433,30.953382673352337,11.38131517507199,15.850318414721823,,305.1072666666667,307.6627333333334,302.3445333333334,310.4254666666667,299.7890666666667
2025-08-07 19:00:00,CEG,338.71,342.2,332.25,335.765,825167,199.15375191130317,257.6158012398732,213.70079013837972,190.9381994966484,177.72406845533405,91.90134556393181,,43.593168022606875,33.48133974320325,10.111828279403625,15.42886709938455,,295.9016666666667,297.3683333333334,293.7533333333334,299.5166666666667,292.2866666666667
2025-08-05 19:00:00,GOOGL,194.44,196.63,193.67,196.09,12825863,187.90605566972025,252.0225465817029,213.01017091726678,191.04021534819992,177.90681404284317,40.512365535363045,,32.94019544656632,33.37311088387587,-0.4329154373095463,24.476448020857084,,294.57666666666665,298.5233333333333,290.8633333333333,302.2366666666667,286.91666666666663
2025-08-06 19:00:00,GOOGL,197.06,197.54,194.33,196.56,16720405,197.6250663956458,246.98049689245718,212.3650661754132,191.1495180145722,178.09241788321287,40.632663852308994,,24.255955446003895,31.549679796301472,-7.293724350297577,22.95741601936729,,296.67333333333335,298.8066666666667,295.2166666666667,300.2633333333333,293.08333333333337
2025-08-07 19:00:00,GOOGL,197.24,202.61,197.17,201.44,25282477,199.45215291873322,242.84045172041562,211.93663220774997,191.35328993507574,178.32473213313116,41.94539613422062,,17.564930312275436,28.752729899496266,-11.18779958722083,21.749743446555343,,338.21,344.11999999999995,332.35999999999996,349.96999999999997,326.45
2025-08-05 19:00:00,HOOD,104.49,105.9,101.18,105.64,26231748,176.35751372272622,230.367683382196,207.7681368270539,189.65599706507422,177.60150096762737,28.58336816086502,,4.480338765197303,23.898251672636476,-19.417912907439174,27.35761891465853,,334.53,347.05999999999995,323.80999999999995,357.78,311.28
2025-08-06 19:00:00,HOOD,107.91,112.6344,107.4,111.21,35663662,179.0483951867767,219.53516671108724,203.98154322599297,188.10261098457772,176.94088901770073,29.980008241245642,,-5.377849355906051,18.043031466927975,-23.420880822834025,25.90310327789721,1.5384732953345437,336.73833333333334,341.2266666666667,331.2766666666667,346.68833333333333,326.78833333333336
2025-08-07 19:00:00,HOOD,111.55,117.0,110.9,114.59,33616615,178.93926565595814,209.9946970100793,200.47599251124817,186.64691571755637,176.32048216180323,30.863572741301084,,-12.770585355563611,11.880308102429657,-24.65089345799327,24.488595900904553,1.7064016869331957,195.46333333333334,197.2566666666667,194.29666666666668,198.42333333333335,192.50333333333333
2025-08-05 19:00:00,LLY,756.56,763.0,740.19,747.24,2053031,182.489898635183,258.8351791000721,221.9177182951208,197.74776887166414,182.00127338407387,80.48974066470645,,32.050725019127015,15.91439148576913,16.136333533357885,69.05441047941137,0.12831658760482106,196.14333333333335,197.95666666666668,194.7466666666667,199.35333333333332,192.93333333333337
2025-08-06 19:00:00,LLY,675.66,678.2868,633.2,640.84,12808155,212.57100686641934,293.56289009097463,238.34604306786116,206.52187245836384,186.56683285288906,71.22942020293715,,58.31413656603132,24.394340501821567,33.919796064209756,72.26766687373913,0.9153878472741888,200.40666666666667,203.64333333333335,198.20333333333332,205.8466666666667,194.96666666666664
2025-08-07 19:00:00,LLY,655.0,656.18,623.78,625.39,6951320,200.551653327779,323.7289909917951,253.5242374573568,214.81629082552496,190.93323252599464,69.97057459930559,,76.99385630715551,34.91424366288836,42.07961264426715,69.41997638275777,0.5529013486978375,104.24000000000001,107.30000000000001,102.58000000000001,108.96000000000001,99.52000000000001
2025-08-05 19:00:00,META,769.74,773.64,760.4601,771.99,4462691,195.799277076185,364.4799918107228,273.8562281453036,225.84943358145514,196.71489190384546,74.56413776116928,,102.44612839712846,48.42062060973638,54.02550778739208,75.05069235541792,0.3900495840400831,110.4148,113.4296,108.1952,115.6492,105.1804
2025-08-06 19:00:00,META,773.49,775.0,759.55,761.87,4156429,225.03414891330843,400.6063561915662,292.99402311999756,236.46370222340653,202.33832581525,73.7257344147404,,120.41259652007454,62.81901579180402,57.593580728270524,70.79350004431664,0.3893889260122874,114.16333333333334,117.42666666666668,111.32666666666668,120.26333333333334,108.06333333333335
2025-08-07 19:00:00,META,762.75,769.9,758.58,769.354,3281762,212.92115987503004,434.1288692650602,311.6748065270565,247.0159853476955,207.98027282206343,73.95892970903883,,133.71368013184048,76.99794865981131,56.71573147202916,66.54539289829403,0.3163537122040815,750.1433333333334,760.0966666666668,737.2866666666669,772.9533333333334,727.3333333333335
2025-08-05 19:00:00,NVDA,176.325,179.9,176.25,179.41,93779400,190.21803838766988,410.972608422782,306.48795136913276,245.6772529645728,207.69599150045087,42.17924051491724,,95.54989458400081,80.70833784464922,14.841556739351589,104.15672197698731,6.414137752881718,650.7756,668.3512000000001,623.2644000000001,695.8624,605.6888000000001
2025-08-06 19:00:00,NVDA,181.59,183.88,178.795,180.88,113257219,208.3492787118949,390.05509856616544,301.5621493546569,244.39413904448224,207.42916571437672,42.24583428036035,0.3965116133987278,64.67787007120336,77.50224428996005,-12.824374218756688,97.08017040720252,5.678380859233269,635.1166666666667,646.4533333333334,614.0533333333334,667.5166666666667,602.7166666666667
2025-08-07 19:00:00,NVDA,181.54,183.3,180.4,182.75,90489332,201.34307385225335,371.20918051469584,296.90284937996455,243.17346302379943,207.18360187642273,42.33681667214095,0.24763462071446707,39.902490523328424,69.98229353663373,-30.07980301330531,90.35301537811662,3.71186396696283,768.6967000000001,776.9333000000001,763.7534000000002,781.8766,755.5168000000001
2025-08-05 19:00:00,ORCL,256.84,256.84,251.72,256.38,5275040,191.37368113176254,360.77016410426893,295.3137180317307,243.43497860748656,207.67311827566232,45.947486727832484,0.2875692716048477,25.910469618032323,61.167928752913454,-35.25745913488113,89.19137142253686,0.21471760551607666,765.4733333333334,771.3966666666668,755.9466666666667,780.9233333333334,750.0233333333333
2025-08-06 19:00:00,ORCL,257.71,257.76,246.52,249.59,7057890,209.34391005299113,350.6628764584263,293.5206310500942,243.5568602192195,208.0902016759045,45.66352599353497,0.3095170694590302,14.111131648150433,51.75656933196085,-37.645437683810414,83.62341632092708,0.28368713025377845,765.9446666666666,773.3093333333333,761.9893333333333,777.2646666666666,754.6246666666667
2025-08-07 19:00:00,ORCL,250.03,250.8934,247.86,250.09,4752010,202.27840414221703,341.5198876894785,291.81746904812974,243.68622932378938,208.50811011694026,45.69014305465341,0.3248721900686661,4.745711510514695,42.35439776767162,-37.608686257156926,77.866986583718,0.18968248711345317,178.51999999999998,180.78999999999996,177.13999999999996,182.17,174.86999999999998
2025-08-05 19:00:00,PLTR,171.175,180.5813,171.01,179.5468,63738040,188.83238178114127,326.79506153588954,287.41469771290895,242.41614161440742,208.2199378769707,42.52507147235327,0.29169192459052173,-8.27332832963316,32.22885254821067,-40.50218087784383,77.95363039916673,2.263311164559187,181.18499999999997,183.57499999999996,178.48999999999995,186.26999999999998,176.09999999999997
2025-08-06 19:00:00,PLTR,181.01,184.48,178.17,182.16,59579748,204.80688614115846,313.6464195780814,283.28706250848114,241.22295069134984,207.96063501252326,42.683467070187774,0.18639343309124468,-18.170687425707513,22.148944553427036,-40.31963197913455,72.83622822779768,1.9158003872701714,182.15,183.9,181.0,185.05,179.25
2025-08-07 19:00:00,PLTR,184.72,187.99,184.41,187.0,47780310,199.7001736671972,302.1331087073467,279.51109927285444,240.1492288954815,207.75207148006035,42.99681094963953,0.09113129546297177,-25.33185837077201,12.652783968587226,-37.98464233935924,68.05006906866927,1.4546384004595483,254.98,258.24,253.12,260.09999999999997,249.86
2025-08-05 19:00:00,QQQ,561.11,567.76,560.63,567.32,27069644,215.20041814132676,326.2410079157697,290.7977228307817,246.62785802626405,211.3298618135921,61.02681116237751,0.20679780878872323,-0.31486286196752644,10.059254602476276,-10.374117464443803,90.38649270662147,0.81133495333608,251.29,256.05999999999995,244.82,262.53,240.05
2025-08-06 19:00:00,QQQ,571.67,573.32,565.11,569.2599,29797066,232.36129201870037,348.33363446888154,301.71780820996673,253.01661133267467,214.89135473086978,61.094407547865,0.39710185297968686,19.443685332816187,11.93614074854426,7.507544584271928,84.51674322757708,0.8870799844701656,249.6144666666667,251.36893333333336,248.33553333333336,252.6478666666667,246.5810666666667
2025-08-07 19:00:00,QQQ,570.43,574.77,570.15,574.55,23272918,227.178642713968,368.89875860807416,312.41710984879154,259.38360912806723,218.4700477186223,61.29157365873297,0.589153672939498,35.12445117963745,16.573802834762898,18.55064834487455,78.87341156846442,0.695916470185119,177.04603333333333,183.08206666666666,173.51076666666665,186.61733333333333,167.47473333333332
2025-08-05 19:00:00,SPY,629.05,633.44,628.13,632.67,41117862,255.22914256034082,392.8779623709765,324.9760467174664,266.7754188483035,222.59144027863601,63.48126247147286,0.6185925404710597,51.64602611740753,23.588247491291824,28.057778626115706,77.44602502785982,1.2195781261691352,181.60333333333332,185.03666666666666,178.72666666666666,187.91333333333333,175.29333333333332
2025-08-06 19:00:00,SPY,636.25,636.98,629.11,632.3,51059956,278.2930230402858,414.6436021554332,337.02796645403635,274.0135293661589,226.66814236541578,63.45665228851662,0.7568495383216801,63.97220561432249,31.665039115897958,32.307166498424536,72.47630895444127,1.4762763195722506,186.46666666666667,188.52333333333334,184.94333333333333,190.04666666666668,182.88666666666666
2025-08-07 19:00:00,SPY,634.07,637.645,633.74,637.14,40653847,273.75974838022705,434.87054741403017,348.79706580878,281.204152547027,230.75243945630717,63.65514317462622,0.8897159106444675,73.28653763481913,39.989338819682196,33.29719881513693,67.68121545769546,1.1132845368063928,565.2366666666667,569.8433333333334,562.7133333333334,572.3666666666667,558.1066666666667
2025-08-05 19:00:00,TSLA,307.87,320.47,306.9345,319.96,55258102,262.1603903758901,424.4241340127547,347.66620048294556,281.9715950708482,231.64007687465238,46.01574350900112,0.723805263933654,54.44680873196239,42.88083280213824,11.565975929824155,86.43295006786006,1.4300925244449083,569.2299666666667,573.3499333333333,565.1399333333333,577.4399666666667,561.0199666666666
2025-08-06 19:00:00,TSLA,319.79,322.4,316.16,322.29,47282728,282.32492916258934,415.1392127388679,346.6710553659673,282.769979326871,232.54206615948172,46.13383026875272,0.4477863019027659,39.25172986240841,42.155012214192276,-2.903282351783865,80.70488220587006,1.1629922286913321,573.1566666666666,576.1633333333333,571.5433333333333,577.7766666666666,568.5366666666666
2025-08-07 19:00:00,TSLA,321.45,335.0,320.98,329.6764,66446867,282.35866578145163,407.36986612624355,346.0045982927921,283.6988193402003,233.5085769439645,46.533113034490356,0.1776810480984756,27.488668869311596,39.22174354521614,-11.733074675904547,75.9416763340222,1.5186012686894894,631.4133333333334,634.6966666666668,629.3866666666668,636.7233333333335,626.1033333333334
2025-08-05 19:00:00,XOM,108.305,109.05,106.37,106.55,8697906,259.4202568005795,380.0226055693123,336.6142218891532,280.19092192752305,232.2453075216365,37.49226839096889,0.12015735150451005,0.16007727791873094,31.40941029175666,-31.24933301383793,86.4677280244492,0.19775886469233062,632.7966666666667,636.4833333333335,628.6133333333335,640.6666666666667,624.9266666666667
2025-08-06 19:00:00,XOM,107.14,108.06,105.89,105.94,8281558,279.41898737956444,355.1060050630112,327.5681739719315,276.7404086220276,230.9885382925655,37.47083436154764,0.06322807952904304,-21.301697641581768,20.867188705088974,-42.168886346670746,80.44646173698855,0.18722843920547003,636.1750000000001,638.6100000000001,634.7050000000002,640.08,632.2700000000001
2025-08-07 19:00:00,XOM,106.5,107.51,105.95,106.84,8358112,278.95950017880966,332.5363682391011,318.9121671495028,273.37604409485874,229.7532294538335,37.527581998116574,0.0007224127622136746,-37.80192930054562,9.133365103962056,-46.93529440450768,74.81242875577509,0.20915511705194384,315.7881666666667,324.6418333333334,311.1063333333334,329.3236666666667,302.2526666666667
